Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      1AE    85D42
      1AF    860CE
      1B0    83D0A
      1B1    830E4
      1B2    8C79C
      1B3    88D68
      1B4    94368
      1B5    93BD0
      1B6    946C6
      1B7    921E2
      1B8    92CBE
      1B9    9307A
      1BA    92EEC
      1BB    93326
      1BC    931BE
      1BD    7B440
      1BE    828F0
      1BF    7E40E
      1C0    71C90
      1C1    74C4E
      1C2    8BF9A
      1C3    863B6
      1C4    9CA4A
      1C5    81838
      1C6    99606
      1C7    88890
      1C8    9E454
      1C9    8B6D2
      1CA    87B98
      1CB    9DBB8
      1CC    8502E
      1CD    9BBD8
      1CE    81610
      1CF    993DC
      1D0    96EA8
      1D1    84500
      1D2    962E2
      1D3    A22B4
      1D4    7C002
      1D5    82A86
      1D6    8A62C
      1D7    7A884
      1D8    9146C
      1D9    91250
      1DA    90078
      1DB    8F6A4
      1DC    904E6
      1DD    8D844
      1DE    8E6CE
      1DF    8EAB4
      1E0    8E914
      1E1    8ED90
      1E2    8EC0C
      1E3    92548
      1E4    93D68
      1E5    9485E
      1E6    944F4
      1E7    92AF8
      1E8    940D0
      1E9    7B276
      1EA    7B1D2
      1EB    7E208
      1EC    71F28
      1ED    74D66
      1EE    82C00
      1EF    99FFC
      1F0    88BB8
      1F1    9E780
      1F2    893C8
      1F3    88A6E
      1F4    9E632
      1F5    89282
      1F6    82EE6
      1F7    9A1F6
      1F8    870B6
      1F9    9D5A2
      1FA    83682
      1FB    9A99C
      1FC    8B84E
      1FD    9FF60
      1FE    8648A
      1FF    9CB1E
      200    96D56
      201    96482
      202    A2454
      203    A1CFE
      204    824A4
      205    99D78
      206    96686
      207    8DD0E
      208    8DE78
      209    8F840
      20A    90684
      20B    9021C
      20C    8E4FC
      20D    8FDC8
      20E    79B56
      20F    6F544
      210    936D0
      211    93994
      212    934A8
      213    6F6C4
      214    73E2A
      215    80E38
      216    847A6
      217    9B4A6
      218    855B2
      219    9C27A
      21A    83A72
      21B    9ABC4
      21C    89916
      21D    9EF7E
      21E    955C6
      21F    95812
      220    95AF8
      221    8F170
      222    8F44E
      223    8EF2C
      224    6F9A6
      225    80492
      226    986B8
      227    6FBAA
      228    73F42
      229    80236
      22A    98566
      22B    810A4
      22C    991DC
      22D    8A2C4
      22E    9F508
      22F    7EF5A
      230    979CC
      231    884B4
      232    9E0B8
      233    81F80
      234    99A9A
      235    8AB30
      236    9F87E
      237    7F7F4
      238    981C8
      239    82152
      23A    99C6A
      23B    7A1D4
      23C    A1BD4
      23D    6FF68
      23E    740F6
      23F    8A372
      240    9F5B6
      241    7F65C
      242    98030
      243    7F398
      244    97D6C
      245    7F746
      246    98118
      247    7F488
      248    97E5A
      249    81D1A
      24A    99934
      24B    81C6A
      24C    99884
      24D    8A86C
      24E    9F7C8
      24F    81ECA
      250    999E6
      251    88608
      252    9E208
      253    7F216
      254    97C8C
      255    7F130
      256    97BA6
      257    8AE14
      258    9F95C
      259    8B1EC
      25A    9FD30
      25B    8AF5E
      25C    9FAA4
      25D    8B0A8
      25E    9FBEE
      25F    846C6
      260    9B3C8
      261    8079C
      262    989C2
      263    94294
      264    92FCA
      265    920C8
      266    935BE
      267    93B16
      268    92796
      269    926AE
      26A    91D22
      26B    93814
      26C    92880
      26D    92E0E
      26E    93252
      26F    9312A
      270    7E360
      271    7ABF0
      272    70568
      273    74332
      274    8BECA
      275    862E2
      276    9C976
      277    81762
      278    99530
      279    8155E
      27A    9932A
      27B    969D4
      27C    8A570
      27D    7BD34
      27E    956EE
      27F    95C8C
      280    7DC22
      281    7DD7A
      282    7A3A4
      283    95966
      284    800BA
      285    84410
      286    7A7DC
      287    91386
      288    911AA
      289    8FF98
      28A    8E9FE
      28B    8D71C
      28C    8F050
      28D    8F5DE
      28E    8E080
      28F    8E174
      290    8D360
      291    8F2C0
      292    8E26A
      293    8E82A
      294    8ECAE
      295    8EB6A
      296    91FB8
      297    91E9E
      298    93ED0
      299    9249C
      29A    70920
      29B    74458
      29C    802DC
      29D    9860E
      29E    8892C
      29F    9E4F0
      2A0    891DE
      2A1    88B16
      2A2    9E6DC
      2A3    89328
      2A4    84D9C
      2A5    9B946
      2A6    84CF8
      2A7    9B8A0
      2A8    84C56
      2A9    9B7FC
      2AA    84B8E
      2AB    9B734
      2AC    84A54
      2AD    9B5FA
      2AE    84E40
      2AF    9B9EA
      2B0    890B4
      2B1    9EAE4
      2B2    7FE92
      2B3    96734
      2B4    7C2FA
      2B5    8D608
      2B6    8D4EA
      2B7    8FBAE
      2B8    8DB18
      2B9    7429C
      2BA    91620
      2BB    74E86
      2BC    72380
      2BD    722E4
      2BE    76BEA
      2BF    6E804
      2C0    6E8DC
      2C1    73A18
      2C2    7AE2C
      2C3    96A86
      2C4    86BC2
      2C5    9D17A
      2C6    853EC
      2C7    9BE60
      2C8    85AE4
      2C9    9C71E
      2CA    8C216
      2CB    A05C8
      2CC    7BB76
      2CD    97206
      2CE    9D676
      2CF    9D9AC
      2D0    87224
      2D1    8798A
      2D2    A1A00
      2D3    A1AAE
      2D4    6E972
      2D5    75458
      2D6    6EB58
      2D7    6EC04
      2D8    7B4F0
      2D9    840D8
      2DA    97002
      2DB    96F5A
      2DC    876B4
      2DD    73B50
      2DE    7AECE
      2DF    96B2C
      2E0    8428A
      2E1    811F2
      2E2    87768
      2E3    6ECCC
      2E4    755A6
      2E5    792F2
      2E6    77E00
      2E7    77F34
      2E8    91756
      2E9    70C94
      2EA    74604
      2EB    70C04
      2EC    761C2
      2ED    70AE2
      2EE    74576
      2EF    7BAC8
      2F0    91924
      2F1    79C84
      2F2    79EE8
      2F3    8CD32
      2F4    A0C56
      2F5    80542
      2F6    9876A
      2F7    8983C
      2F8    9EEA6
      2F9    89682
      2FA    9ECEE
      2FB    81B94
      2FC    997B0
      2FD    87EC6
      2FE    9DD2E
      2FF    8CBBC
      300    A0AE0
      301    83C30
      302    9AD84
      303    81ABE
      304    996DC
      305    87DF0
      306    9DC58
      307    8CAE0
      308    A0A04
      309    85A4A
      30A    9C684
      30B    8C142
      30C    A04F6
      30D    86564
      30E    9CBF6
      30F    86A4C
      310    9D0DE
      311    87A2E
      312    9DA50
      313    80BB4
      314    98DB2
      315    8C92E
      316    A092C
      317    7FA3E
      318    9840E
      319    816C2
      31A    9948E
      31B    88088
      31C    9DE04
      31D    869AE
      31E    9D03E
      31F    8A7C2
      320    9F71C
      321    8B4EE
      322    9FE00
      323    8CF94
      324    A0EB6
      325    8D072
      326    A0F94
      327    8CDCC
      328    A0CF0
      329    8CEB2
      32A    A0DD6
      32B    8B970
      32C    9FFFC
      32D    9D90C
      32E    87614
      32F    9A692
      330    7E832
      331    9A86C
      332    83554
      333    9A730
      334    8341A
      335    99142
      336    8100A
      337    7B98C
      338    823EC
      339    7FB9C
      33A    8D14C
      33B    821E8
      33C    7A6F8
      33D    7E796
      33E    90CB4
      33F    A144C
      340    94B66
      341    984B4
      342    99F4A
      343    A11D6
      344    965F4
      345    A1268
      346    7C4E8
      347    7C594
      348    967EC
      349    7AA5E
      34A    7E5F6
      34B    7FFA8
      34C    7FD82
      34D    899BA
      34E    7B62E
      34F    9716C
      350    7E4BC
      351    9688A
      352    A1940
      353    7DFC6
      354    70B70
      355    7612A
      356    A26B2
      357    A278A
      358    7C44A
      359    7EAC0
      35A    975E0
      35B    858BE
      35C    9C4FA
      35D    8322E
      35E    9A4A6
      35F    8BE26
      360    7F2F8
      361    85C64
      362    9C7C2
      363    71038
      364    762F8
      365    7A92C
      366    71224
      367    7644A
      368    88744
      369    89BB4
      36A    88128
      36B    7FAE2
      36C    8BAA2
      36D    88DFC
      36E    9E826
      36F    887DE
      370    9E3A2
      371    94C44
      372    8BA06
      373    A0092
      374    8C662
      375    A0700
      376    71AA8
      377    767F2
      378    8FB0E
      379    9089E
      37A    8BCA8
      37B    861A4
      37C    88C5E
      37D    90DF6
      37E    71FC8
      37F    76A50
      380    7EC2C
      381    9769C
      382    832DC
      383    9A552
      384    83DE2
      385    9AE5C
      386    8582E
      387    9C468
      388    85E16
      389    9C8A2
      38A    86FE4
      38B    9D4D0
      38C    7198A
      38D    7675A
      38E    748F6
      38F    8C522
      390    71402
      391    764EA
      392    872C8
      393    8DC74
      394    8DFE4
      395    8DBD2
      396    8BBFE
      397    8190E
      398    71D5C
      399    7691E
      39A    6EED4
      39B    75644
      39C    6F0B6
      39D    756E6
      39E    85520
      39F    9C1E8
      3A0    86C9C
      3A1    9D256
      3A2    83040
      3A3    9A34E
      3A4    73D9C
      3A5    6F3D6
      3A6    6F340
      3A7    758B8
      3A8    7581E
      3A9    852BA
      3AA    9BD2C
      3AB    8A4BC
      3AC    9F668
      3AD    81158
      3AE    99290
      3AF    80CFE
      3B0    98ECC
      3B1    89C4E
      3B2    9F022
      3B3    8A072
      3B4    9F35A
      3B5    866B2
      3B6    9CD44
      3B7    87362
      3B8    9D71A
      3B9    86E40
      3BA    9D3FC
      3BB    7F578
      3BC    97F4A
      3BD    8855E
      3BE    9E160
      3BF    7EFF4
      3C0    97A68
      3C1    7EE86
      3C2    978F8
      3C3    7EDAE
      3C4    9781E
      3C5    7F08E
      3C6    97B04
      3C7    8C2B6
      3C8    A0668
      3C9    8371C
      3CA    9AA38
      3CB    6FC38
      3CC    75B18
      3CD    838B2
      3CE    83B4A
      3CF    9AC9C
      3D0    89E0E
      3D1    9F1E2
      3D2    707EA
      3D3    75F50
      3D4    837D0
      3D5    8AC0E
      3D6    6FE32
      3D7    75BB0
      3D8    8BB5A
      3D9    A012E
      3DA    89FA2
      3DB    9F288
      3DC    80ED2
      3DD    99008
      3DE    89D7A
      3DF    9F14E
      3E0    7F96C
      3E1    9833C
      3E2    8685A
      3E3    9CEEA
      3E4    805F4
      3E5    9881C
      3E6    8740A
      3E7    9D866
      3E8    70236
      3E9    75D84
      3EA    85226
      3EB    9BC96
      3EC    84852
      3ED    848FE
      3EE    86D6E
      3EF    9D32A
      3F0    85642
      3F1    9C30C
      3F2    6F832
      3F3    759E8
      3F4    738F4
      3F5    7532A
      3F6    90400
      3F7    73860
      3F8    778E8
      3F9    788A6
      3FA    7881A
      3FB    789C4
      3FC    78AFC
      3FD    78EF0
      3FE    79264
      3FF    78E66
      400    78B8E
      401    790A4
      402    77FC4
      403    7805A
      404    78318
      405    78668
      406    783A4
      407    784C2
      408    78202
      409    79784
      40A    7CEF6
      40B    7CD80
      40C    7CFB4
      40D    7D174
      40E    7D27E
      40F    7D3E2
      410    7D57A
      411    7D4BE
      412    7CE3E
      413    7D06C
      414    7D6B2
      415    70FA0
      416    70EC6
      417    74726
      418    7B038
      419    96C9C
      41A    80C4E
      41B    95D5A
      41C    96118
      41D    A1E40
      41E    878D2
      41F    81438
      420    9AF36
      421    9AFDE
      422    712BE
      423    7136E
      424    74862
      425    95460
      426    950F2
      427    9532E
      428    94E72
      429    A1EEE
      42A    71A1C
      42B    74B36
      42C    8FA62
      42D    907F2
      42E    7149C
      42F    8F9AE
      430    71B3A
      431    74BC2
      432    7C936
      433    7CB12
      434    71DEE
      435    74CDA
      436    7CC62
      437    7DAB4
      438    91550
      439    912F6
      43A    79D1C
      43B    7205E
      43C    74DF6
      43D    89B0E
      43E    7CA74
      43F    7C9C8
      440    7E2AC
      441    A2052
      442    970C2
      443    79DB2
      444    6EE3C
      445    6ED64
      446    73BE2
      447    7AF80
      448    96BE2
      449    81312
      44A    8781A
      44B    95E1A
      44C    6EF72
      44D    6F022
      44E    73C7A
      44F    94FE8
      450    951FC
      451    94CFC
      452    95F9A
      453    6F46A
      454    6F750
      455    7ACA0
      456    6F8C4
      457    73EB6
      458    7FC54
      459    7AD48
      45A    7B0F0
      45B    81DCE
      45C    7B6D4
      45D    8A922
      45E    6FCCC
      45F    73FD0
      460    845F0
      461    9B2F0
      462    7A532
      463    7D848
      464    7A2C0
      465    7C3B8
      466    7DB50
      467    7D92C
      468    70710
      469    70634
      46A    743BE
      46B    6FD5A
      46C    7405E
      46D    7B7BA
      46E    7B8A4
      46F    8AA24
      470    702C6
      471    74212
      472    7E56A

    2214 public symbols

       9F ??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       98 ??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K@Z
      2BF ??0AddressSpaceElement@SoftingOPCToolboxServer@@IAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKK@Z
      2C0 ??0AddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      2D4 ??0AddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
       D4 ??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       CC ??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
      2D6 ??0AddressSpaceRoot@SoftingOPCToolboxServer@@IAE@PAVAddressSpaceElement@1@@Z
      2D7 ??0AddressSpaceRoot@SoftingOPCToolboxServer@@IAE@W4tagEnumAddressSpaceType@1@PAVAddressSpaceElement@1@@Z
      2E3 ??0AddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      445 ??0AeAddressSpaceElement@SoftingOPCToolboxServer@@IAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKK@Z
      444 ??0AeAddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      39A ??0AeAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      44C ??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@IAE@W4tagEnumAddressSpaceType@1@@Z
      44D ??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@IAE@XZ
      39C ??0AeAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      134 ??0AeAttribute@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      12C ??0AeAttribute@SoftingOPCToolboxClient@@QAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
      12B ??0AeAttribute@SoftingOPCToolboxClient@@QAE@XZ
      3A6 ??0AeAttribute@SoftingOPCToolboxServer@@QAE@$$QAV01@@Z
      3A5 ??0AeAttribute@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      453 ??0AeAttribute@SoftingOPCToolboxServer@@QAE@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4VARENUM@@@Z
      20F ??0AeCategory@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@1@@Z
      129 ??0AeCategory@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      213 ??0AeCategory@SoftingOPCToolboxClient@@QAE@XZ
      454 ??0AeCategory@SoftingOPCToolboxServer@@IAE@W4tagEnumEventType@@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z
      3F2 ??0AeCategory@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      456 ??0AeCategory@SoftingOPCToolboxServer@@QAE@W4tagEnumEventType@@KAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      224 ??0AeCondition@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1W4tagEnumConditionChange@@W4tagEnumConditionState@@HW4tagEnumQuality@@112K@Z
      125 ??0AeCondition@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      227 ??0AeCondition@SoftingOPCToolboxClient@@QAE@XZ
      3CB ??0AeCondition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      45E ??0AeCondition@SoftingOPCToolboxServer@@QAE@XZ
      46B ??0AeConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3D6 ??0AeConditionDefinition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      127 ??0AeConditionState@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      23D ??0AeConditionState@SoftingOPCToolboxClient@@QAE@XZ
      123 ??0AeEvent@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      111 ??0AeEvent@SoftingOPCToolboxClient@@QAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1@Z
      110 ??0AeEvent@SoftingOPCToolboxClient@@QAE@XZ
      3E8 ??0AeEvent@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      470 ??0AeEvent@SoftingOPCToolboxServer@@QAE@W4tagEnumEventType@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z
      109 ??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      104 ??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@XZ
       AD ??0AeSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      272 ??0AeSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      469 ??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0K@Z
      468 ??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3D2 ??0AeSubConditionDefinition@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      102 ??0AeSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      29A ??0AeSubscription@SoftingOPCToolboxClient@@QAE@PAVAeSession@1@@Z
       ED ??0Application@SoftingOPCToolboxClient@@AAE@XZ
       C2 ??0Application@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      2ED ??0Application@SoftingOPCToolboxServer@@AAE@XZ
      354 ??0Application@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2EB ??0Creator@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2E9 ??0Creator@SoftingOPCToolboxServer@@QAE@XZ
       A6 ??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      17F ??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K1PAVDaSession@1@@Z
      416 ??0DaAddressSpaceElement@SoftingOPCToolboxServer@@IAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0KKK@Z
      415 ??0DaAddressSpaceElement@SoftingOPCToolboxServer@@IAE@XZ
      363 ??0DaAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
       E8 ??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
       D6 ??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
      366 ??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      422 ??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@W4tagEnumAddressSpaceType@1@@Z
      423 ??0DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAE@XZ
      390 ??0DaConstantProperty@SoftingOPCToolboxServer@@QAE@AAV01@@Z
      42E ??0DaConstantProperty@SoftingOPCToolboxServer@@QAE@HAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAVValueQT@@@Z
      188 ??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      18B ??0DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAE@XZ
      10B ??0DaItem@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      194 ??0DaItem@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSubscription@1@@Z
      1AA ??0DaProperty@SoftingOPCToolboxClient@@AAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000GPAVValueQT@@J@Z
      10E ??0DaProperty@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      38C ??0DaProperty@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      42A ??0DaProperty@SoftingOPCToolboxServer@@QAE@XZ
      376 ??0DaRequest@SoftingOPCToolboxServer@@QAE@AAV01@@Z
      430 ??0DaRequest@SoftingOPCToolboxServer@@QAE@W4tagEnumTransactionType@1@KPAVDaAddressSpaceElement@1@HK@Z
       A9 ??0DaSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      1C0 ??0DaSession@SoftingOPCToolboxClient@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      398 ??0DaSession@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      434 ??0DaSession@SoftingOPCToolboxServer@@QAE@W4tagEnumSessionType@1@K@Z
       FF ??0DaSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      1EC ??0DaSubscription@SoftingOPCToolboxClient@@QAE@KPAVDaSession@1@@Z
      37E ??0DaTransaction@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      43B ??0DaTransaction@SoftingOPCToolboxServer@@QAE@W4tagEnumTransactionType@1@AAV?$vector@PAVDaRequest@SoftingOPCToolboxServer@@V?$allocator@PAVDaRequest@SoftingOPCToolboxServer@@@std@@@std@@K@Z
        C ??0DateTime@@QAE@ABV0@@Z
        D ??0DateTime@@QAE@PBU_FILETIME@@@Z
        B ??0DateTime@@QAE@XZ
      2BD ??0IAddressSpaceElement@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      2BC ??0IAddressSpaceElement@SoftingOPCToolboxServer@@QAE@XZ
        8 ??0Mutex@@QAE@ABV0@@Z
        4 ??0Mutex@@QAE@XZ
       A4 ??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      151 ??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@XZ
      136 ??0ServerBrowser@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      162 ??0ServerBrowser@SoftingOPCToolboxClient@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      169 ??0ServerBrowserData@SoftingOPCToolboxClient@@AAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@000W4tagEnumOPCSpecification@@0@Z
      138 ??0ServerBrowserData@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      16A ??0ServerBrowserData@SoftingOPCToolboxClient@@QAE@XZ
      172 ??0ServerStatus@SoftingOPCToolboxClient@@IAE@KVDateTime@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@4@0JJ1@Z
      13A ??0ServerStatus@SoftingOPCToolboxClient@@QAE@ABV01@@Z
      173 ??0ServerStatus@SoftingOPCToolboxClient@@QAE@XZ
       83 ??0ValueData@@QAE@ABUtagVARIANT@@@Z
       88 ??0ValueData@@QAE@ABV0@@Z
       82 ??0ValueData@@QAE@PBUtagVARIANT@@@Z
       84 ??0ValueData@@QAE@XZ
       8B ??0ValueQT@@QAE@AAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
       8C ??0ValueQT@@QAE@AAV0@@Z
       8A ??0ValueQT@@QAE@XZ
       2D ??0Variant@@QAE@ABUtagVARIANT@@@Z
       2C ??0Variant@@QAE@ABV0@@Z
       30 ??0Variant@@QAE@D@Z
       31 ??0Variant@@QAE@E@Z
       32 ??0Variant@@QAE@F@Z
       33 ??0Variant@@QAE@G@Z
       36 ??0Variant@@QAE@H@Z
       37 ??0Variant@@QAE@I@Z
       34 ??0Variant@@QAE@J@Z
       35 ??0Variant@@QAE@K@Z
       38 ??0Variant@@QAE@M@Z
       39 ??0Variant@@QAE@N@Z
       2F ??0Variant@@QAE@PBD@Z
       2E ??0Variant@@QAE@PBUtagVARIANT@@@Z
       3B ??0Variant@@QAE@TtagCY@@@Z
       2B ??0Variant@@QAE@XZ
       3C ??0Variant@@QAE@_J@Z
       3D ??0Variant@@QAE@_K@Z
       3A ??0Variant@@QAE@_N@Z
      3F7 ??0WebTemplate@SoftingOPCToolboxServer@@QAE@ABV01@@Z
      3F4 ??0WebTemplate@SoftingOPCToolboxServer@@QAE@XZ
       99 ??1AddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      2C1 ??1AddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
       CD ??1AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
      2DD ??1AddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      446 ??1AeAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
      44E ??1AeAddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      12D ??1AeAttribute@SoftingOPCToolboxClient@@UAE@XZ
      3A4 ??1AeAttribute@SoftingOPCToolboxServer@@QAE@XZ
      214 ??1AeCategory@SoftingOPCToolboxClient@@UAE@XZ
      457 ??1AeCategory@SoftingOPCToolboxServer@@UAE@XZ
      228 ??1AeCondition@SoftingOPCToolboxClient@@UAE@XZ
      45F ??1AeCondition@SoftingOPCToolboxServer@@UAE@XZ
      46C ??1AeConditionDefinition@SoftingOPCToolboxServer@@UAE@XZ
      23E ??1AeConditionState@SoftingOPCToolboxClient@@QAE@XZ
      112 ??1AeEvent@SoftingOPCToolboxClient@@UAE@XZ
      471 ??1AeEvent@SoftingOPCToolboxServer@@UAE@XZ
      2B9 ??1AeReturnedAttributes@SoftingOPCToolboxClient@@UAE@XZ
      273 ??1AeSession@SoftingOPCToolboxClient@@UAE@XZ
      46A ??1AeSubConditionDefinition@SoftingOPCToolboxServer@@UAE@XZ
      29B ??1AeSubscription@SoftingOPCToolboxClient@@UAE@XZ
       EE ??1Application@SoftingOPCToolboxClient@@EAE@XZ
      2EE ??1Application@SoftingOPCToolboxServer@@EAE@XZ
      2EA ??1Creator@SoftingOPCToolboxServer@@UAE@XZ
      180 ??1DaAddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      417 ??1DaAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
       D7 ??1DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
      424 ??1DaAddressSpaceRoot@SoftingOPCToolboxServer@@UAE@XZ
      38E ??1DaConstantProperty@SoftingOPCToolboxServer@@UAE@XZ
      18C ??1DaGetPropertiesOptions@SoftingOPCToolboxClient@@UAE@XZ
      195 ??1DaItem@SoftingOPCToolboxClient@@UAE@XZ
      1AB ??1DaProperty@SoftingOPCToolboxClient@@UAE@XZ
      42B ??1DaProperty@SoftingOPCToolboxServer@@UAE@XZ
      431 ??1DaRequest@SoftingOPCToolboxServer@@UAE@XZ
      1C1 ??1DaSession@SoftingOPCToolboxClient@@UAE@XZ
      435 ??1DaSession@SoftingOPCToolboxServer@@UAE@XZ
      1ED ??1DaSubscription@SoftingOPCToolboxClient@@UAE@XZ
      43C ??1DaTransaction@SoftingOPCToolboxServer@@UAE@XZ
